Stn Id,Stn Name,CIMIS Region,Date,Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Max Air Temp (F),qc,Min Air Temp (F),qc,Avg Air Temp (F),qc,Max Rel Hum (%),qc,Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Dew Point (F),qc,Avg Wind Speed (mph),qc,Wind Run (miles),qc,Avg Soil Temp (F),qc
6,Davis,Sacramento Valley,4/29/2023,119,0.22, ,0.00, ,624, ,13.0, ,86.6, ,50.3, ,67.1, ,88, ,34, ,57, ,51.6, ,3.8, ,92.1, ,63.6, 
6,Davis,Sacramento Valley,4/30/2023,120,0.23, ,0.00, ,640, ,11.3, ,76.7, ,47.8, ,60.5, ,82, ,43, ,63, ,47.7, ,7.5, ,181.1, ,61.7, 
6,Davis,Sacramento Valley,5/1/2023,121,0.05, ,0.06, ,195, ,10.2, ,57.9,Y,45.5, ,51.8, ,93, ,63, ,78, ,45.1, ,6.1, ,145.8, ,56.4, 
6,Davis,Sacramento Valley,5/2/2023,122,0.11, ,0.16, ,405, ,10.6, ,60.8, ,46.2, ,52.1, ,93, ,58, ,80, ,46.1, ,5.5, ,131.7, ,55.8, 
6,Davis,Sacramento Valley,5/3/2023,123,0.11, ,0.00, ,396, ,10.2, ,61.7, ,46.0, ,54.6, ,98, ,51, ,70, ,45.1, ,3.6, ,85.8, ,57.4, 
6,Davis,Sacramento Valley,5/4/2023,124,0.05, ,0.01, ,202, ,10.8, ,61.1, ,47.4, ,54.7, ,94, ,60, ,74, ,46.6, ,4.3, ,104.3, ,57.3, 
6,Davis,Sacramento Valley,5/5/2023,125,0.14, ,0.04, ,433, ,10.7, ,64.2, ,45.4, ,54.8, ,96, ,49, ,73, ,46.3, ,6.5, ,155.4, ,57.1, 
6,Davis,Sacramento Valley,5/6/2023,126,0.12, ,0.22, ,418, ,11.9, ,64.6, ,46.8, ,55.4, ,97, ,57, ,79, ,49.1, ,6.4, ,154.2, ,58.0, 
6,Davis,Sacramento Valley,5/7/2023,127,0.21, ,0.00, ,657, ,9.5, ,67.7, ,42.9, ,55.4, ,98, ,38, ,63, ,43.2, ,5.6, ,135.3, ,57.6, 
6,Davis,Sacramento Valley,5/8/2023,128,0.15, ,0.00, ,474, ,10.2, ,67.3, ,46.0, ,56.0, ,90, ,45, ,67, ,45.1, ,5.8, ,140.2, ,57.2, 
6,Davis,Sacramento Valley,5/9/2023,129,0.20, ,0.00, ,623, ,10.8, ,72.7, ,46.1, ,58.9, ,94, ,35, ,64, ,46.7, ,4.5, ,108.0, ,59.0, 
6,Davis,Sacramento Valley,5/10/2023,130,0.22, ,0.00, ,664, ,11.1, ,69.7, ,46.4, ,58.0, ,94, ,50, ,68, ,47.4, ,6.2, ,149.5, ,59.1, 
6,Davis,Sacramento Valley,5/11/2023,131,0.21, ,0.00, ,659, ,12.1, ,77.4, ,43.7, ,60.3, ,97, ,36, ,68, ,49.5, ,3.6, ,87.2, ,60.0, 
6,Davis,Sacramento Valley,5/12/2023,132,0.23, ,0.00, ,661, ,13.8, ,87.6, ,49.8, ,67.5, ,97, ,28, ,60, ,53.1, ,3.8, ,90.9, ,61.9, 
6,Davis,Sacramento Valley,5/13/2023,133,0.25, ,0.00, ,668, ,14.7, ,93.4, ,52.4, ,73.4, ,97, ,22, ,52, ,54.9, ,3.3, ,79.6, ,64.2, 
6,Davis,Sacramento Valley,5/14/2023,134,0.25, ,0.00, ,660, ,14.9, ,87.3, ,58.6, ,71.6, ,86, ,31, ,56, ,55.3, ,5.0, ,120.4, ,65.2, 
6,Davis,Sacramento Valley,5/15/2023,135,0.25, ,0.00, ,670, ,13.6, ,85.2, ,52.5, ,68.8, ,92, ,28, ,56, ,52.7, ,4.9, ,116.9, ,64.7, 
6,Davis,Sacramento Valley,5/16/2023,136,0.25, ,0.00, ,678, ,14.0, ,92.2, ,50.9, ,72.1, ,96, ,24, ,52, ,53.6, ,3.6, ,85.4, ,65.3, 
6,Davis,Sacramento Valley,5/17/2023,137,0.25, ,0.00, ,676, ,14.4, ,89.5, ,53.8, ,70.2, ,95, ,30, ,57, ,54.4, ,3.9, ,93.2, ,66.1, 
6,Davis,Sacramento Valley,5/18/2023,138,0.23, ,0.00, ,671, ,14.8, ,86.1, ,50.8, ,67.6, ,96, ,38, ,64, ,55.0, ,3.6, ,87.4, ,65.9, 
6,Davis,Sacramento Valley,5/19/2023,139,0.24, ,0.00, ,677, ,15.1, ,85.0, ,52.5, ,68.0, ,97, ,44, ,65, ,55.6, ,4.2, ,100.6, ,66.0, 
6,Davis,Sacramento Valley,5/20/2023,140,0.23, ,0.00, ,680, ,14.3, ,80.8, ,50.9, ,64.6, ,97, ,48, ,69, ,54.1, ,5.0, ,120.3, ,65.1, 
6,Davis,Sacramento Valley,5/21/2023,141,0.22, ,0.00, ,645, ,15.0, ,87.2, ,49.8, ,67.3, ,96, ,37, ,66, ,55.4, ,3.5, ,83.4, ,65.2, 
6,Davis,Sacramento Valley,5/22/2023,142,0.25, ,0.00, ,672, ,14.9, ,90.2, ,51.8, ,70.6, ,95, ,29, ,58, ,55.3, ,4.2, ,102.0, ,66.3, 
6,Davis,Sacramento Valley,5/23/2023,143,0.23, ,0.00, ,649, ,13.5, ,75.3, ,53.6, ,63.7, ,88, ,51, ,67, ,52.5, ,7.1, ,171.1, ,64.8, 
6,Davis,Sacramento Valley,5/24/2023,144,0.23, ,0.01, ,674, ,12.4, ,73.1, ,51.4, ,61.3, ,86, ,49, ,67, ,50.2, ,7.2, ,173.5, ,62.4, 
6,Davis,Sacramento Valley,5/25/2023,145,0.23, ,0.00, ,672, ,12.8, ,73.3, ,49.6, ,61.3, ,94, ,51, ,69, ,51.2, ,6.7, ,160.2, ,62.0, 
6,Davis,Sacramento Valley,5/26/2023,146,0.22, ,0.00, ,669, ,13.1, ,75.6, ,51.8, ,62.3, ,90, ,49, ,68, ,51.8, ,5.8, ,139.7, ,62.1, 
6,Davis,Sacramento Valley,5/27/2023,147,0.23, ,0.00, ,676, ,13.9, ,77.2, ,51.4, ,63.0, ,93, ,52, ,71, ,53.3, ,5.5, ,131.3, ,62.7, 
6,Davis,Sacramento Valley,5/28/2023,148,0.17, ,0.00, ,491, ,14.1, ,78.0, ,55.1, ,62.8, ,93, ,52, ,72, ,53.8, ,4.8, ,114.5, ,63.4, 
6,Davis,Sacramento Valley,5/29/2023,149,0.24, ,0.00, ,675, ,13.1, ,78.0, ,51.4, ,63.4, ,94, ,48, ,66, ,51.7, ,6.1, ,145.7, ,63.0, 
6,Davis,Sacramento Valley,5/30/2023,150,0.24, ,0.00, ,674, ,12.5, ,76.2, ,51.0, ,63.4, ,86, ,49, ,62, ,50.4, ,6.2, ,149.4, ,62.6, 
6,Davis,Sacramento Valley,5/31/2023,151,0.23, ,0.00, ,684, ,13.5, ,77.4, ,51.5, ,63.0, ,93, ,48, ,69, ,52.6, ,5.4, ,129.9, ,63.1, 
6,Davis,Sacramento Valley,6/1/2023,152,0.23, ,0.00, ,695, ,13.4, ,79.6, ,48.9, ,64.1, ,95, ,40, ,65, ,52.3, ,4.7, ,112.5, ,63.2, 
6,Davis,Sacramento Valley,6/2/2023,153,0.24, ,0.00, ,694, ,13.6, ,86.4, ,49.8, ,67.5, ,94, ,34, ,59, ,52.8, ,3.7, ,89.7, ,64.4, 
6,Davis,Sacramento Valley,6/3/2023,154,0.26, ,0.00, ,692, ,14.3, ,90.6, ,52.1, ,71.7, ,97, ,29, ,54, ,54.2, ,3.6, ,86.2, ,65.2, 
6,Davis,Sacramento Valley,6/4/2023,155,0.27, ,0.00, ,682, ,14.8, ,92.5, ,54.1, ,73.4, ,95, ,25, ,53, ,55.0, ,4.0, ,96.0, ,65.8, 
6,Davis,Sacramento Valley,6/5/2023,156,0.24, ,0.00, ,607, ,14.9, ,83.6, ,55.4, ,68.0, ,89, ,46, ,64, ,55.3, ,5.7, ,137.8, ,65.7, 
6,Davis,Sacramento Valley,6/6/2023,157,0.15, ,0.00, ,404, ,13.7, ,74.0, ,56.5, ,64.0, ,82, ,53, ,67, ,53.0, ,6.7, ,160.6, ,64.3, 
6,Davis,Sacramento Valley,6/7/2023,158,0.23, ,0.00, ,636, ,14.0, ,76.7, ,55.4, ,65.7, ,86, ,51, ,65, ,53.6, ,6.3, ,151.2, ,64.2, 
6,Davis,Sacramento Valley,6/8/2023,159,0.24, ,0.00, ,664, ,13.8, ,80.1, ,53.5, ,66.3, ,95, ,44, ,62, ,53.1, ,5.2, ,125.3, ,64.6, 
6,Davis,Sacramento Valley,6/9/2023,160,0.24, ,0.00, ,669, ,12.9, ,80.7, ,52.9, ,65.1, ,88, ,38, ,61, ,51.2, ,5.7, ,137.3, ,63.6, 
6,Davis,Sacramento Valley,6/10/2023,161,0.20, ,0.00, ,558, ,13.4, ,80.7, ,49.2, ,64.2, ,94, ,41, ,65, ,52.4, ,4.5, ,108.0, ,63.7, 
6,Davis,Sacramento Valley,6/11/2023,162,0.23, ,0.00, ,615, ,14.3, ,81.8, ,52.6, ,65.6, ,93, ,46, ,67, ,54.2, ,6.1, ,146.1, ,64.0, 
6,Davis,Sacramento Valley,6/12/2023,163,0.19, ,0.00, ,517, ,14.1, ,78.4, ,58.1, ,65.9, ,77, ,49, ,65, ,53.7, ,6.0, ,144.2, ,63.8, 
6,Davis,Sacramento Valley,6/13/2023,164,0.24, ,0.00, ,681, ,15.0, ,80.7, ,54.9, ,67.7, ,90, ,49, ,65, ,55.4, ,5.5, ,132.6, ,64.5, 
6,Davis,Sacramento Valley,6/14/2023,165,0.23, ,0.00, ,647, ,15.6, ,85.0, ,54.2, ,68.6, ,92, ,44, ,65, ,56.4, ,4.5, ,107.6, ,65.5, 
6,Davis,Sacramento Valley,6/15/2023,166,0.27, ,0.00, ,686, ,14.0, ,91.4, ,55.0, ,71.8, ,93, ,17, ,53, ,53.6, ,4.1, ,98.4, ,66.0, 
6,Davis,Sacramento Valley,6/16/2023,167,0.28, ,0.00, ,709, ,15.0, ,89.8, ,53.6, ,72.2, ,94, ,34, ,55, ,55.4, ,5.3, ,126.1, ,66.6, 
6,Davis,Sacramento Valley,6/17/2023,168,0.26, ,0.00, ,671, ,15.4, ,85.3, ,54.7, ,69.6, ,92, ,43, ,63, ,56.2, ,6.2, ,149.3, ,65.9, 
6,Davis,Sacramento Valley,6/18/2023,169,0.29, ,0.00, ,695, ,13.4, ,85.0, ,55.7, ,68.5, ,91, ,36, ,56, ,52.3, ,7.3, ,175.6, ,65.6, 
6,Davis,Sacramento Valley,6/19/2023,170,0.26, ,0.00, ,700, ,9.7, ,76.0, ,49.6, ,63.2, ,73, ,32, ,49, ,43.8, ,7.3, ,174.7, ,62.9, 
6,Davis,Sacramento Valley,6/20/2023,171,0.26, ,0.00, ,716, ,9.0, ,78.1, ,46.3, ,64.2, ,83, ,26, ,44, ,41.9, ,5.2, ,123.8, ,62.7, 
6,Davis,Sacramento Valley,6/21/2023,172,0.27, ,0.00, ,716, ,10.3, ,83.2, ,46.4, ,66.9, ,92, ,24, ,46, ,45.4, ,5.0, ,120.4, ,62.6, 
6,Davis,Sacramento Valley,6/22/2023,173,0.23, ,0.00, ,617, ,12.3, ,78.4, ,50.3, ,63.1, ,89, ,40, ,62, ,50.0, ,6.9, ,164.8, ,62.3,Y
6,Davis,Sacramento Valley,6/23/2023,174,0.25, ,0.00, ,695, ,12.6, ,78.6, ,52.7, ,64.3, ,83, ,41, ,61, ,50.7, ,6.5, ,156.7, ,62.2,Y
6,Davis,Sacramento Valley,6/24/2023,175,0.25, ,0.00, ,669, ,13.2, ,82.5, ,52.1, ,65.0, ,93, ,36, ,62, ,51.8, ,5.9, ,141.0, ,63.0,Y
6,Davis,Sacramento Valley,6/25/2023,176,0.24, ,0.00, ,702, ,13.5, ,78.0, ,52.9, ,63.8, ,91, ,46, ,67, ,52.6, ,6.1, ,147.3, ,63.2,Y
6,Davis,Sacramento Valley,6/26/2023,177,0.25, ,0.00, ,687, ,13.6, ,83.8, ,50.7, ,65.9, ,96, ,33, ,63, ,52.8, ,5.2, ,124.1, ,63.5,Y
6,Davis,Sacramento Valley,6/27/2023,178,0.24, ,0.00, ,687, ,14.6, ,84.3, ,52.7, ,67.1, ,96, ,39, ,64, ,54.7, ,4.4, ,105.7, ,64.5, 
6,Davis,Sacramento Valley,6/28/2023,179,0.26, ,0.00, ,683, ,15.2, ,86.6, ,53.3, ,68.7, ,94, ,42, ,64, ,55.8, ,4.7, ,113.7, ,65.6, 
6,Davis,Sacramento Valley,6/29/2023,180,0.27, ,0.00, ,690, ,17.1, ,94.3, ,53.1, ,74.5, ,93, ,36, ,59, ,59.0, ,4.1, ,97.3, ,67.1, 
6,Davis,Sacramento Valley,6/30/2023,181,0.28, ,0.00, ,686, ,17.1, ,100.1, ,57.1, ,79.7, ,90, ,27, ,49, ,59.1, ,3.3, ,79.5, ,69.5, 
6,Davis,Sacramento Valley,7/1/2023,182,0.30, ,0.00, ,693, ,17.3, ,104.4, ,59.6, ,84.1,Y,93, ,23, ,43,Y,59.3,Y,3.4, ,82.0, ,71.5, 
6,Davis,Sacramento Valley,7/2/2023,183,0.30, ,0.00, ,694, ,16.0, ,104.6, ,59.3, ,84.0,Y,88, ,20, ,40,Y,57.3,Y,3.7, ,89.7, ,72.4, 
6,Davis,Sacramento Valley,7/3/2023,184,0.30, ,0.00, ,692, ,15.1, ,95.5, ,58.8, ,75.9, ,85, ,29, ,49, ,55.5, ,5.4, ,129.3, ,71.4, 
6,Davis,Sacramento Valley,7/4/2023,185,0.26, ,0.00, ,694, ,14.5, ,87.7, ,53.2, ,69.6, ,94, ,38, ,59, ,54.5, ,4.8, ,114.9, ,69.6, 
6,Davis,Sacramento Valley,7/5/2023,186,0.26, ,0.00, ,689, ,14.6, ,84.7, ,53.6, ,67.9, ,91, ,44, ,63, ,54.7, ,5.7, ,137.2, ,68.6, 
6,Davis,Sacramento Valley,7/6/2023,187,0.25, ,0.00, ,699, ,14.7, ,82.7, ,51.5, ,66.4, ,94, ,45, ,66, ,54.9, ,5.5, ,131.2, ,67.9, 
6,Davis,Sacramento Valley,7/7/2023,188,0.25, ,0.00, ,684, ,14.7, ,82.4, ,54.3, ,67.0, ,94, ,45, ,65, ,54.9, ,5.9, ,142.2, ,68.1, 
6,Davis,Sacramento Valley,7/8/2023,189,0.26, ,0.00, ,696, ,13.7, ,83.3, ,51.4, ,66.2, ,93, ,42, ,62, ,52.9, ,5.8, ,138.8, ,67.8, 
6,Davis,Sacramento Valley,7/9/2023,190,0.24, ,0.00, ,707, ,13.3, ,78.0,Y,50.9, ,63.7, ,92, ,46, ,66, ,52.2, ,6.4, ,153.6, ,66.5,Y
6,Davis,Sacramento Valley,7/10/2023,191,0.25, ,0.00, ,706, ,14.4, ,88.1, ,49.9, ,69.2, ,95, ,30, ,59, ,54.2, ,3.9, ,92.5, ,67.5, 
6,Davis,Sacramento Valley,7/11/2023,192,0.27, ,0.00, ,702, ,14.5, ,94.3, ,54.4, ,74.9, ,95, ,19, ,49, ,54.6, ,3.4, ,81.5, ,69.1, 
6,Davis,Sacramento Valley,7/12/2023,193,0.27, ,0.00, ,704, ,14.9, ,90.7, ,55.7, ,72.1, ,87, ,27, ,55, ,55.2, ,4.9, ,117.1, ,68.4, 
6,Davis,Sacramento Valley,7/13/2023,194,0.26, ,0.00, ,676, ,16.5, ,93.7, ,55.0, ,74.1, ,95, ,32, ,57, ,58.0, ,3.8, ,91.8, ,69.2, 
6,Davis,Sacramento Valley,7/14/2023,195,0.28, ,0.00, ,687, ,17.1, ,100.0, ,57.2, ,78.6, ,94, ,25, ,51, ,59.0, ,3.5, ,85.0, ,70.7, 
6,Davis,Sacramento Valley,7/15/2023,196,0.28, ,0.00, ,690, ,18.3,Y,102.8, ,57.8, ,81.4, ,93, ,24, ,50,Y,61.0,Y,3.4, ,81.5, ,72.1, 
6,Davis,Sacramento Valley,7/16/2023,197,0.29, ,0.00, ,651, ,18.7,Y,103.4, ,62.4, ,83.6, ,92, ,25, ,48,Y,61.6,Y,4.1, ,99.3, ,73.2, 
6,Davis,Sacramento Valley,7/17/2023,198,0.29, ,0.00, ,628, ,17.0, ,96.9, ,64.7, ,80.6, ,75, ,29, ,48, ,59.0, ,6.1, ,145.5, ,72.7, 
6,Davis,Sacramento Valley,7/18/2023,199,0.27, ,0.00, ,677, ,15.8, ,89.6, ,58.7, ,74.6, ,86, ,34, ,54, ,56.9, ,5.8, ,138.6, ,71.1, 
6,Davis,Sacramento Valley,7/19/2023,200,0.25, ,0.00, ,677, ,16.4, ,91.0, ,54.7, ,72.0, ,94, ,32, ,61, ,58.0, ,4.2, ,101.3, ,70.1, 
6,Davis,Sacramento Valley,7/20/2023,201,0.27, ,0.00, ,677, ,15.8, ,97.7, ,52.7, ,76.4, ,95, ,24, ,51, ,56.9, ,3.6, ,86.7, ,70.1, 
6,Davis,Sacramento Valley,7/21/2023,202,0.28, ,0.00, ,669, ,18.2,Y,101.5, ,60.5, ,81.4, ,91, ,30, ,50,Y,60.7,Y,4.0, ,96.9, ,72.2, 
6,Davis,Sacramento Valley,7/22/2023,203,0.28, ,0.00, ,661, ,17.6, ,103.1, ,59.0, ,82.1, ,90, ,24, ,47, ,59.9, ,3.7, ,87.9, ,72.5, 
6,Davis,Sacramento Valley,7/23/2023,204,0.28, ,0.00, ,643, ,17.0, ,96.6, ,61.4, ,78.0, ,88, ,32, ,52, ,59.0, ,5.8, ,138.1, ,72.4, 
6,Davis,Sacramento Valley,7/24/2023,205,0.25, ,0.00, ,646, ,15.0, ,91.5, ,56.1, ,72.6, ,89, ,33, ,55, ,55.5, ,5.3, ,126.2, ,70.3, 
6,Davis,Sacramento Valley,7/25/2023,206,0.26, ,0.00, ,674, ,15.6, ,94.3, ,55.4, ,74.9, ,95, ,26, ,53, ,56.5, ,3.9, ,94.4, ,70.3, 
6,Davis,Sacramento Valley,7/26/2023,207,0.27, ,0.00, ,667, ,16.3, ,91.5, ,58.1, ,73.7, ,93, ,30, ,58, ,57.8, ,5.7, ,137.0, ,70.6, 
6,Davis,Sacramento Valley,7/27/2023,208,0.25, ,0.00, ,660, ,15.7, ,86.7, ,57.1, ,70.4, ,87, ,41, ,62, ,56.7, ,5.6, ,135.2, ,70.4, 
6,Davis,Sacramento Valley,7/28/2023,209,0.26, ,0.00, ,660, ,14.1, ,92.2, ,54.3, ,72.3, ,93, ,28, ,52, ,53.8, ,4.8, ,116.2, ,69.4, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                