Date,block ,bed ,bed. row ,bed. col ,pop ,mf ,rep ,height.cm ,long.leaf.c m ,herbiv.y.n ,survey.notes ,planting.note ,
8/30/2023,C ,B ,33,B ,BH ,6,5,,,,dead ,,
8/30/2023,C ,B ,34,A ,CP2 ,5,3,2.9,,Y ,heavy herb/ no leaves ,,
8/30/2023,C ,B ,34,B ,YO11 ,7,11,,,,dead ,,
8/30/2023,C ,B ,35,A ,NA ,NA ,NA ,,,,,,
8/30/2023,C ,B ,35,B ,WL1 ,7,7,0.9,0.1,Y ,,no hole/not planted ,
8/30/2023,C ,B ,36,A ,TM2 ,3,9,,,,dead ,,
8/30/2023,C ,B ,36,B ,CP2 ,3,3,4.1,,Y ,heavy herb/ no leaves ,,
8/30/2023,C ,B ,37,A ,TM2 ,1,16,28.9,2,N ,,,
8/30/2023,C ,B ,37,B ,YO8 ,6,14,1,,Y ,heavy herb/ no leaves , ,
8/30/2023,C ,B ,38,A ,FR ,4,4,,,,dead ,,
8/30/2023,C ,B ,38,B ,SQ1 ,14,2,1.8,2.4,Y ,,,
8/30/2023,C ,B ,39,A ,CC ,8,5,,,,dead ,,
8/30/2023,C ,B ,39,B ,CP3 ,6,11,,,,dead ,,
8/30/2023,C ,B ,40,A ,WL2 ,2,11,4.1,1.2,N ,,,
8/30/2023,C ,B ,40,B ,LV1 ,8,4,,,,dead ,,
8/30/2023,C ,B ,41,A ,SC ,4,5,4.1,3.6,Y ,,,
8/30/2023,C ,B ,41,B ,CP3 ,2,12,2.1,1.5,Y ,,,
8/30/2023,C ,B ,42,A ,BH ,2,5,8.8,4.6,Y ,,,
8/30/2023,C ,B ,42,B ,LV3 ,5,1,,,,dead ,,
8/30/2023,C ,B ,43,A ,BH ,5,5,5.9,4.9,Y ,,,
8/30/2023,C ,B ,43,B ,LVTR1 ,2,3,2.4,,Y ,heavy herb/ no leaves ,,
8/30/2023,C ,B ,44,A ,WL2 ,7,11,4.3,1.2,Y ,,,
8/30/2023,C ,B ,44,B ,LV1 ,2,4,,,,dead ,,
8/30/2023,C ,B ,45,A ,YO8 ,6,5,,,,dead ,,
8/30/2023,C ,B ,45,B ,YO11 ,8,17,,,,dead ,,
8/30/2023,C ,B ,46,A ,WL1 ,4,10,1.9,1.2,Y ,,,
8/30/2023,C ,B ,46,B ,DPR ,7,6,5.9,3.1,Y ,,,
8/30/2023,C ,B ,47,A ,SC ,2,16,3,3.1,Y ,,,
8/30/2023,C ,B ,47,B ,LV1 ,5,4,,,,dead ,,
8/30/2023,C ,B ,48,A ,YO4 ,2,15,,,,dead ,,
8/30/2023,C ,B ,48,B ,LV1 ,6,4,,,,dead ,,
8/30/2023,C ,B ,49,A ,FR ,7,5,1.9,1.3,Y ,heavy herb. ,,
8/30/2023,C ,B ,49,B ,WR ,1,2,,,,dead ,,
8/30/2023,C ,B ,50,A ,SC ,5,5,8.6,3.7,Y ,,,
8/30/2023,C ,B ,50,B ,CC ,1,5,7.9,3,Y ,,,
8/30/2023,C ,B ,51,A ,YO11 ,8,11,,,,dead ,,
8/30/2023,C ,B ,51,B ,CC ,2,5,,,,dead ,,
8/30/2023,C ,B ,52,A ,DPR ,8,1,8.5,1.9,Y ,,,
8/30/2023,C ,B ,52,B ,YO11 ,1,11,,,,dead ,,
8/30/2023,C ,B ,53,A ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,C ,B ,53,B ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,C ,B ,54,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,C ,B ,54,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,B ,B ,55,A ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,B ,B ,55,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,B ,B ,56,A ,SC ,6,15,5.1,4,N ,,,
8/30/2023,B ,B ,56,B ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,B ,B ,57,A ,IH ,4,4,10.6,4.4,N ,,,
8/30/2023,B ,B ,57,B ,DPR ,8,13,,,,dead ,,
8/30/2023,B ,B ,58,A ,YO8 ,8,4,,,,dead ,,
8/30/2023,B ,B ,58,B ,DPR ,6,3,,,,dead ,,
8/30/2023,B ,B ,59,A ,YO8 ,3,13,2.4,1.7,N ,dried out ,,
8/30/2023,B ,B ,59,B ,DPR ,3,9,,,,dead ,,
8/30/2023,B ,B ,60,A ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,B ,B ,60,B ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,D ,B ,1,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,B ,1,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,B ,2,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,B ,2,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,B ,3,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,B ,3,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,B ,4,C ,TM2 ,7,16,,,,dead ,,
8/30/2023,D ,B ,4,D ,SQ3 ,3,6,,,,dead ,,
8/30/2023,D ,B ,5,C ,BH ,2,6,,,,dead ,,
8/30/2023,D ,B ,5,D ,LV3 ,2,3,,,,dead ,,
8/30/2023,D ,B ,6,C ,BH ,1,6,,,,dead ,,
8/30/2023,D ,B ,6,D ,WL1 ,2,3,,,,dead ,,
8/30/2023,D ,B ,7,C ,CP2 ,2,4,,,,dead ,,
8/30/2023,D ,B ,7,D ,BH ,4,6,,,,dead ,,
8/30/2023,D ,B ,8,C ,YO8 ,1,2,,,,dead ,,
8/30/2023,D ,B ,8,D ,DPR ,8,2,,,,dead ,,
8/30/2023,D ,B ,9,C ,FR ,4,5,,,,dead ,,
8/30/2023,D ,B ,9,D ,IH ,5,6,,,,dead ,,
8/30/2023,D ,B ,10,C ,CP2 ,3,4,,,,dead ,,
8/30/2023,D ,B ,10,D ,FR ,1,2,,,,dead ,,
8/30/2023,D ,B ,11,C ,SQ1 ,3,1,,,,dead ,,
8/30/2023,D ,B ,11,D ,YO8 ,2,14,,,,dead ,,
8/30/2023,D ,B ,12,C ,WL2 ,3,12,2.3,1.4,N ,,,
8/30/2023,D ,B ,12,D ,TM2 ,5,1,,,,dead ,,
8/30/2023,D ,B ,13,C ,LV1 ,4,5,,,,dead ,,
8/30/2023,D ,B ,13,D ,LVTR1 ,5,8,,,,dead ,,
8/30/2023,D ,B ,14,C ,SQ2 ,4,10,,,,dead ,,
8/30/2023,D ,B ,14,D ,CP3 ,2,10,,,,dead ,,
8/30/2023,D ,B ,15,C ,LV1 ,6,5,,,,dead ,,
8/30/2023,D ,B ,15,D ,SQ2 ,6,12,,,,dead ,,
8/30/2023,D ,B ,16,C ,CP2 ,1,14,,,,dead ,,
8/30/2023,D ,B ,16,D ,YO8 ,5,6,,,,dead ,,
8/30/2023,D ,B ,17,C ,SQ3 ,5,1,,,,dead ,,
8/30/2023,D ,B ,17,D ,YO7 ,1,1,,,,dead ,,
8/30/2023,D ,B ,18,C ,CC ,5,6,,,,dead ,,
8/30/2023,D ,B ,18,D ,CP3 ,4,12,0.8,4.2,Y ,,,
8/30/2023,D ,B ,19,C ,YO4 ,2,7,,,,dead ,,
8/30/2023,D ,B ,19,D ,CC ,2,6,7.7,3.6,N ,,,
8/30/2023,D ,B ,20,C ,IH ,7,6,6.2,4,Y ,,,
8/30/2023,D ,B ,20,D ,BH ,6,6,4.3,4.3,N,,,
8/30/2023,D ,B ,21,C ,CC ,8,6,,,,dead ,,
8/30/2023,D ,B ,21,D ,CP2 ,1,4,2.2,2.5,Y ,,,
8/30/2023,C ,B ,22,C ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,C ,B ,22,D ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,C ,B ,23,C ,CP2 ,4,3,,,,dead ,,
8/30/2023,C ,B ,23,D ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,C ,B ,24,C ,YO8 ,2,1,,,,dead ,,
8/30/2023,C ,B ,24,D ,LV1 ,1,4,,,,dead ,,
8/30/2023,C ,B ,25,C ,LVTR1 ,8,2,,,,dead ,,
8/30/2023,C ,B ,25,D ,LVTR1 ,7,16,,,,dead ,,
8/30/2023,C ,B ,26,C ,IH ,5,5,8.2,4.9,Y ,,,
8/30/2023,C ,B ,26,D ,DPR ,3,10,,,,dead ,,
8/30/2023,C ,B ,27,C ,DPR ,4,10,,,,dead ,,
8/30/2023,C ,B ,27,D ,DPR ,6,16,,,,dead ,,
8/30/2023,C ,B ,28,C ,BH ,4,5,6.6,4.8,Y ,,,
8/30/2023,C ,B ,28,D ,SQ1 ,2,2,,,,dead ,,
8/30/2023,C ,B ,29,C ,WL2 ,8,11,,,,dead ,,
8/30/2023,C ,B ,29,D ,LV3 ,7,5,,,,dead ,,
8/30/2023,C ,B ,30,C ,CC ,4,5,,,,dead ,,
8/30/2023,C ,B ,30,D ,SQ2 ,1,4,,,,dead ,,
8/30/2023,C ,B ,31,C ,CP2 ,6,11,,,,dead ,,
8/30/2023,C ,B ,31,D ,CP3 ,4,11,2.5,3,Y ,,,
8/30/2023,C ,B ,32,C ,SQ2 ,6,19,,,,dead ,,
8/30/2023,C ,B ,32,D ,YO11 ,5,11,2.9,2.9,Y ,,,
8/30/2023,C ,B ,33,C ,YO7 ,6,1,,,,dead ,,
8/30/2023,C ,B ,33,D ,YO4 ,1,1,5,2,Y ,heavily herb. ,,
8/30/2023,C ,B ,34,C ,YO8 ,5,5,,,,dead ,,
8/30/2023,C ,B ,34,D ,SC ,5,16,,,,dead ,,
8/30/2023,C ,B ,35,C ,CP2 ,1,3,,,,dead ,,
8/30/2023,C ,B ,35,D ,DPR ,6,4,,,,dead ,,
8/30/2023,C ,B ,36,C ,YO8 ,1,1,,,,dead ,,
8/30/2023,C ,B ,36,D ,TM2 ,1,4,22.6,2.1,N ,,,
8/30/2023,C ,B ,37,C ,LVTR1 ,4,1,,,,dead ,,
8/30/2023,C ,B ,37,D ,WL2 ,3,11,,,,dead ,,
8/30/2023,C ,B ,38,C ,LVTR1 ,7,3,,,,dead ,,
8/30/2023,C ,B ,38,D ,LVTR1 ,8,6,,,,dead ,,
8/30/2023,C ,B ,39,C ,CP2 ,2,3,,,,dead ,,
8/30/2023,C ,B ,39,D ,YO4 ,2,6,,,,dead ,,
8/30/2023,C ,B ,40,C ,CC ,3,5,,,,dead ,,
8/30/2023,C ,B ,40,D ,BH ,3,5,,,,dead ,,
8/30/2023,C ,B ,41,C ,YO7 ,7,1,2.1,2,Y ,,,
8/30/2023,C ,B ,41,D ,IH ,2,5,,,,dead ,,
8/30/2023,C ,B ,42,C ,LV1 ,3,4,,,,dead ,,
8/30/2023,C ,B ,42,D ,YO8 ,3,1,4.3,NA ,Y ,heavily herb ,,
8/30/2023,C ,B ,43,C ,YO11 ,6,11,1.4,NA ,Y ,heavily herb ,,
8/30/2023,C ,B ,43,D ,TM2 ,7,10,36.8,2.7,Y ,,,
8/30/2023,C ,B ,44,C ,SQ3 ,4,11,,,,dead ,,
8/30/2023,C ,B ,44,D ,IH ,7,5,,,,dead ,,
8/30/2023,C ,B ,45,C ,WL2 ,1,11,5.1,2.4,Y ,,,
8/30/2023,C ,B ,45,D ,CP3 ,1,10,,,,dead ,,
8/30/2023,C ,B ,46,C ,SC ,6,5,8.3,4.9,Y ,,,
8/30/2023,C ,B ,46,D ,BH ,1,5,,,,dead ,,
8/30/2023,C ,B ,47,C ,YO7 ,4,6,3.3,2,Y ,,,
8/30/2023,C ,B ,47,D ,BH ,7,5,7.6,5,Y,,,
8/30/2023,C ,B ,48,C ,LVTR1 ,5,13,,,,dead ,,
8/30/2023,C ,B ,48,D ,IH ,1,5,8.6,5.2,Y ,,,
8/30/2023,C ,B ,49,C ,YO7 ,5,17,1.6,2,Y ,,,
8/30/2023,C ,B ,49,D ,YO7 ,7,19,,,,dead ,,
8/30/2023,C ,B ,50,C ,SQ2 ,6,11,,,,dead ,,
8/30/2023,C ,B ,50,D ,YO7 ,1,8,,,,dead ,,
8/30/2023,C ,B ,51,C ,CP3 ,3,11,,,,dead ,,
8/30/2023,C ,B ,51,D ,LV1 ,4,4,,,,dead ,,
8/30/2023,C ,B ,52,C ,YO4 ,4,9,,,,dead ,,
8/30/2023,C ,B ,52,D ,SQ2 ,13,13,,,,dead ,,
8/30/2023,C ,B ,53,C ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,C ,B ,53,D ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,C ,B ,54,C ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,C ,B ,54,D ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,B ,B ,55,C ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,B ,B ,55,D ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,B ,B ,56,C ,TM2 ,1,3,16,3.1,Y ,,,
8/30/2023,B ,B ,56,D ,SQ1 ,2,1,2.7,2.1,Y ,,,
8/30/2023,B ,B ,57,C ,LVTR1 ,8,19,,,,dead ,,
8/30/2023,B ,B ,57,D ,BH ,2,4,6.1,4.9,N ,,,
8/30/2023,B ,B ,58,C ,YO7 ,3,4,,,,dead ,,
8/30/2023,B ,B ,58,D ,WL2 ,6,10,,,,dead ,,
8/30/2023,B ,B ,59,C ,IH ,5,4,,,,dead ,,
8/30/2023,B ,B ,59,D ,SC ,2,21,,,,dead ,,
8/30/2023,B ,B ,60,C ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,B ,B ,60,D ,BH* ,buffer ,buffer ,,,,,dead 7/19 ,
8/30/2023,D ,C ,1,A ,NA ,NA ,NA ,,,,,,
8/30/2023,D ,C ,1,B ,BH* ,buffer ,buffer ,,,,,no hole/not planted ,
8/30/2023,D ,C ,2,A ,BH* ,buffer ,buffer ,,,,,,
8/30/2023,D ,C ,2,B ,CP3 ,5,12,,,,dead ,,
8/30/2023,D ,C ,3,A ,SQ3 ,6,7,,,,dead ,new location ,
8/30/2023,D ,C ,3,B ,DPR ,6,14,,,,dead ,,
8/30/2023,D ,C ,4,A ,YO7 ,6,2,,,,dead ,,
8/30/2023,D ,C ,4,B ,IH ,2,6,,,,dead ,,
8/30/2023,D ,C ,5,A ,TM2 ,5,3,,,,dead ,,
8/30/2023,D ,C ,5,B ,LV1 ,3,5,,,,dead ,,
8/30/2023,D ,C ,6,A ,CC ,1,6,3.9,3.3,Y ,,,
8/30/2023,D ,C ,6,B ,YO4 ,1,3,,,,dead ,,
8/30/2023,D ,C ,7,A ,LVTR1 ,8,7,,,,dead ,,
8/30/2023,D ,C ,7,B ,LV1 ,1,5,,,,dead ,,
8/30/2023,D ,C ,8,A ,IH ,4,6,,,,dead ,,
8/30/2023,D ,C ,8,B ,LVTR1 ,3,1,,,,dead ,,
8/30/2023,D ,C ,9,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,C ,9,B ,WL2 ,2,12,,,,dead ,,
8/30/2023,D ,C ,10,A ,WR ,2,10,,,,dead ,,
8/30/2023,D ,C ,10,B ,IH ,1,6,,,,lead ,,
8/30/2023,D ,C ,11,A ,LVTR1 ,8,14,,,,dead ,,
8/30/2023,D ,C ,11,B ,CC ,4,6,,,,dead ,,
8/30/2023,D ,C ,12,A ,CP3 ,1,11,,,,dead ,,
8/30/2023,D ,C ,12,B ,CP3 ,3,12,,,,dead ,,
8/30/2023,D ,C ,13,A ,YO7 ,5,1,,,,dead ,,
8/30/2023,D ,C ,13,B ,SC ,8,6,4.1,2,Y ,,,
8/30/2023,D ,C ,14,A ,TM2 ,7,11,,,,dead ,,
8/30/2023,D ,C ,14,B ,SQ2 ,6,16,,,,dead ,,
8/30/2023,D ,C ,15,A ,IH ,6,6,,,,dead ,,
8/30/2023,D ,C ,15,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,C ,16,A ,YO7 ,4,4,,,,dead ,new location ,
8/30/2023,D ,C ,16,B ,CP2 ,2,5,,,,dead ,new location ,
8/30/2023,E ,C ,17,A ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,E ,C ,17,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,E ,C ,18,A ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,E ,C ,18,B ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,E ,C ,19,A ,IH ,7,7,8.1,4,Y ,,,
8/30/2023,E ,C ,19,B ,LV3 ,5,3,,,,dead ,,
8/30/2023,E ,C ,20,A ,CP3 ,5,13,,,,dead ,,
8/30/2023,E ,C ,20,B ,YO11 ,5,13,,,,dead ,,
8/30/2023,E ,C ,21,A ,YO8 ,3,3,,,,dead ,,
8/30/2023,E ,C ,21,B ,CP2 ,1,5,2.9,1.4,N/A ,all leaves covered in powdery mildew/ wilted,,
8/30/2023,E ,C ,22,A ,CP3 ,3,13,,,,dead ,,
8/30/2023,E ,C ,22,B ,BH ,6,7,7,5.1,Y,,,
8/30/2023,E ,C ,23,A ,BH ,3,7,4.8,3.7,Y ,,,
8/30/2023,E ,C ,23,B ,YO8 ,1,3,,,,dead ,,
8/30/2023,E ,C ,24,A ,TM2 ,7,14,,,,dead ,,
8/30/2023,E ,C ,24,B ,WL2 ,1,13,3.5,2.2,Y ,,,
8/30/2023,E ,C ,25,A ,CP3 ,1,15,,,,dead ,,
8/30/2023,E ,C ,25,B ,CC ,4,7,6.2,2.2,Y ,,,
8/30/2023,E ,C ,26,A ,BH ,5,7,5.5,3.3,Y ,,,
8/30/2023,E ,C ,26,B ,CP3 ,2,6,,,,dead ,,
8/30/2023,E ,C ,27,A ,LVTR1 ,2,5,,,,dead ,,
8/30/2023,E ,C ,27,B ,BH ,2,7,,,,dead ,,
8/30/2023,E ,C ,28,A ,YO7 ,7,14,2.3,1.9,Y,tag fading ,,
8/30/2023,E ,C ,28,B ,IH ,1,7,9,4.6,Y ,,,
8/30/2023,E ,C ,29,A ,DPR ,6,21,9.2,3.9,Y ,,,
8/30/2023,E ,C ,29,B ,LVTR1 ,7,5,2.3,1,Y ,,,
8/30/2023,E ,C ,30,A ,WL2 ,2,13,3,0.3,Y ,powdery mildew ,,
8/30/2023,E ,C ,30,B ,LV1 ,6,6,1.8,N/A ,Y ,no leaves/Stem broken ,,
8/30/2023,E ,C ,31,A ,CP3 ,1,12,1.2,N/A ,Y ,no leaves/Stem broken ,,
8/30/2023,E ,C ,31,B ,WL1 ,3,4,3,0.4,Y ,Stem broken ,,
8/30/2023,E ,C ,32,A ,LVTR1 ,5,2,,,,dead ,,
8/30/2023,E ,C ,32,B ,SC ,2,7,,,,dead ,,
8/30/2023,E ,C ,33,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,E ,C ,33,B ,LV1 ,4,6,2.4,N/A ,Y ,no leaves/ stem broken ,,
8/30/2023,E ,C ,34,A ,SQ2 ,4,9,2.3,N/A ,Y ,powdery mildew ,,
8/30/2023,E ,C ,34,B ,YO8 ,6,7,4.3,1.6,Y,powdery mildew ,,
8/30/2023,E ,C ,35,A ,LVTR1 ,6,15,,,,dead ,,
8/30/2023,E ,C ,35,B ,SC ,5,7,3.3,4.1,Y ,,,
8/30/2023,E ,C ,36,A ,SQ1 ,14,7,1.9,N/A ,Y,stem broken/ no leaves ,,
8/30/2023,E ,C ,36,B ,SC ,2,19,3.6,3.5,Y ,,,
8/30/2023,E ,C ,37,A ,FR ,5,2,,,,dead ,,
8/30/2023,E ,C ,37,B ,YO4 ,3,9,3.1,1.7,Y ,powdery mildew ,,
8/30/2023,E ,C ,38,A ,IH ,3,7,6.5,4.1,Y,,,
8/30/2023,E ,C ,38,B ,SQ2 ,6,13,3.4,3.2,Y,powdery mildew ,,
8/30/2023,E ,C ,39,A ,CP3 ,4,13,,,,dead ,,
8/30/2023,E ,C ,39,B ,SQ2 ,8,13,,,,dead ,,
8/30/2023,E ,C ,40,A ,CC ,5,7,7.9,3,Y,,,
8/30/2023,E ,C ,40,B ,BH ,1,7,3.1,2.6,Y ,,,
8/30/2023,E ,C ,41,A ,CP2 ,7,12,,,,dead ,,
8/30/2023,E ,C ,41,B ,DPR ,1,12,,,,dead ,,
8/30/2023,E ,C ,42,A ,SQ2 ,6,17,1.5,N/A ,Y,no leaves/ stem broken ,,
8/30/2023,E ,C ,42,B ,SQ3 ,2,3,,,,dead ,,
8/30/2023,E ,C ,43,A ,WL2 ,3,13,2.5,2.2,y ,powdery Mildew ,,
8/30/2023,E ,C ,43,B ,YO11 ,4,12,,,,dead ,,
8/30/2023,E ,C ,44,A ,WL2 ,5,13,,,,dead ,,
8/30/2023,E ,C ,44,B ,DPR ,3,12,,,,dead ,,
8/30/2023,E ,C ,45,A ,BH ,7,7,7.4,4.9,Y ,,,
8/30/2023,E ,C ,45,B ,CC ,9,7,,,,dead ,,
8/30/2023,E ,C ,46,A ,LV1 ,1,6,,,,dead ,,
8/30/2023,E ,C ,46,B ,CP2 ,5,5,5.4,3.8,Y ,,,
8/30/2023,E ,C ,47,A ,YO7 ,6,3,3.3,1.9,Y ,,,
8/30/2023,E ,C ,47,B ,IH ,2,7,8.2,4.6,Y ,,,
8/30/2023,E ,C ,48,A ,CP2 ,4,5,3.2,2,Y,powdery mildew ,,
8/30/2023,E ,C ,48,B ,YO8 ,2,3,,,,dead ,,
8/30/2023,E ,C ,49,A ,YO4 ,5,6,,,,dead ,,
8/30/2023,E ,C ,49,B ,WL1* ,buffer ,buffer ,,,,,,
8/30/2023,F ,C ,50,A ,LVTR1 ,8,9,3,N/A ,Y ,no leaves/ stem broken ,,
8/30/2023,F ,C ,50,B ,YO11 ,8,1,7.6,2.2,Y,powdery mildew ,,
8/30/2023,F ,C ,51,A ,CP2 ,2,6,2,N/A ,Y,leaves dead ,,
8/30/2023,F ,C ,51,B ,YO11 ,5,1,,,,dead ,,
8/30/2023,F ,C ,52,A ,CC ,4,8,3.7,1.3,Y ,,,
8/30/2023,F ,C ,52,B ,YO8 ,5,8,,,,dead ,,
8/30/2023,F ,C ,53,A ,YO4 ,9,3,2.7,0.5,Y,tag fading/mildew ,,
8/30/2023,F ,C ,53,B ,IH ,3,8,12.2,4.9,Y,,,
8/30/2023,F ,C ,54,A ,LV1 ,3,7,1.6,N/A ,Y ,no leaves (Stem brown) ,,
8/30/2023,F ,C ,54,B ,TM2 ,1,14,23.8,1.5,Y,,,
8/30/2023,F ,C ,55,A ,YO7 ,1,4,2.4,2.3,Y ,,,
8/30/2023,F ,C ,55,B ,WL2 ,1,1,,,,dead ,,
8/30/2023,F ,C ,56,A ,BH ,2,8,,,,dead ,,
8/30/2023,F ,C ,56,B ,WL1 ,4,9,2.1,2.3,Y,,,
8/30/2023,F ,C ,57,A ,SC ,2,8,,,,dead ,,
8/30/2023,F ,C ,57,B ,CC ,5,8,,,,dead ,,
8/30/2023,F ,C ,58,A ,YO4 ,3,6,,,,dead ,,
8/30/2023,F ,C ,58,B ,FR ,4,7,,,,dead ,,
8/30/2023,F ,C ,59,A ,YO11* ,buffer ,buffer ,,,,,,
8/30/2023,F ,C ,59,B ,CP2* ,buffer ,buffer ,,,,,,
8/30/2023,F ,C ,60,A ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,F ,C ,60,B ,NA ,NA ,NA ,,,,,no hole/not planted ,
8/30/2023,D ,C ,1,C ,TM2* ,buffer ,buffer ,,,,,,
8/30/2023,D ,C ,1,D ,TM2* ,buffer ,buffer ,,,,,,
