block ,bed ,bed-row ,bed-col ,pop ,mf ,rep ,height.cm ,long.leaf.cm ,herbiv.y.n ,survey-notes 
A ,A ,1,A ,TM2 ,6,11,20.4,0.9,Y ,
A ,A ,1,B ,LVTR1 ,7,1,,,,Dead 
A ,A ,2,A ,SQ2 ,6,14,,,,Dead 
A ,A ,2,B ,YO8 ,8,3,,,,Dead 
A ,A ,3,A ,CC ,2,3,9.1,2,Y ,
A ,A ,3,B ,YO11 ,5,14,,,,Dead 
A ,A ,4,A ,BH ,6,3,,,,Dead 
A ,A ,4,B ,DPR ,4,8,,,,Dead 
A ,A ,5,A ,CP2 ,5,1,2.6,2,Y ,
A ,A ,5,B ,LVTR1 ,3,12,,,,Dead 
A ,A ,6,A ,CC ,5,3,5.3,1.8,Y ,
A ,A ,6,B ,CC ,3,3,9.6,2.5,Y ,
A ,A ,7,A ,WL1 ,2,8,,,,Dead 
A ,A ,7,B ,IH ,5,3,5.7,3,Y ,
A ,A ,8,A ,DPR ,6,15,,,,Dead 
A ,A ,8,B ,CP3 ,5,9,2.4,0.8,Y ,
A ,A ,9,A ,SC ,6,3,,,,Dead 
A ,A ,9,B ,SQ2 ,8,9,2.3,N/A ,Y ,no leaves 
A ,A ,10,A ,FR ,4,2,,,,Dead 
A ,A ,10,B ,CP2 ,3,1,,,,Dead 
A ,A ,11,A ,YO8 ,2,12,,,,Dead 
A ,A ,11,B ,LV3 ,7,9,,,,Dead 
A ,A ,12,A ,YO7 ,5,11,,,,Dead 
A ,A ,12,B ,TM2 ,7,20,,,,Dead 
A ,A ,13,A ,YO7 ,7,12,,,,Dead 
A ,A ,13,B ,YO8 ,1,12,,,,Dead 
A ,A ,14,A ,WV ,4,8,,,,Dead 
A ,A ,14,B ,CP3 ,6,9,,,,Dead 
A ,A ,15,A ,DPR ,1,8,,,,Dead 
A ,A ,15,B ,YO11 ,7,9,2.2,N/A ,Y ,no leaves 
A ,A ,16,A ,CP2 ,4,1,2.8,N/A ,Y ,no leaves 
A ,A ,16,B ,BH ,3,3,6.3,5.1,Y ,
A ,A ,17,A ,BH ,7,3,8.4,4.4,Y ,
A ,A ,17,B ,YO11 ,5,9,2.9,1.2,Y ,dying 
A ,A ,18,A ,BH ,4,3,7.6,5,Y ,
A ,A ,18,B ,LVTR1 ,8,17,1.7,N/A ,Y ,just stem 
A ,A ,19,A ,SQ3 ,4,7,1.3,0.3,Y ,resprouting stem 
A ,A ,19,B ,YO11 ,8,9,,,,Dead 
A ,A ,20,A ,CC ,9,3,10,2.9,Y ,
A ,A ,20,B ,WL2 ,8,9,3.4,0.7,Y ,resprout stem 
A ,A ,21,A ,CP2 ,6,5,3.1,N/A ,Y ,no leaves 
A ,A ,21,B ,LVTR1 ,8,4,2.5,N/A ,Y ,no leaves 
A ,A ,22,A ,LVTR1 ,2,1,,,,Dead 
A ,A ,22,B ,IH ,6,3,4.8,2.7,Y ,
A ,A ,23,A ,FR ,7,3,9.4,0.9,Y ,dying 
A ,A ,23,B ,WL1 ,4,11,2.5,0.5,Y ,resprout 
A ,A ,24,A ,WL2 ,7,9,5,1.9,Y ,
A ,A ,24,B ,LV1 ,6,2,,,,Dead 
A ,A ,25,A ,YO4 ,1,13,6.3,N/A ,Y ,no leaves 
A ,A ,25,B ,SQ2 ,1,5,,,,
A ,A ,26,A ,YO8 ,4,6,,,,
A ,A ,26,B ,CP3 ,2,9,0.7,N/A ,Y ,no leaves 
A ,A ,27,A ,BH ,5,3,,,,Dead 
A ,A ,27,B ,DPR ,4,14,,,,Dead 
A ,A ,28,A ,YO7 ,5,15,,,,Dead 
A ,A ,28,B ,YO11 ,4,2,,,,Dead 
A ,A ,29,A ,YO8 ,3,12,,,,Dead 
A ,A ,29,B ,WL2 ,3,9,,,,Dead 
A ,A ,30,A ,TM2 ,1,2,,,,Dead 
A ,A ,30,B ,DPR ,3,8,,,,Dead 
A ,A ,31,A ,WL2 ,3,10,3.7,1,Y ,
A ,A ,31,B ,YO7 ,1,10,,,,Dead 
B ,A ,32,A ,LVTR1 ,2,2,,,,Dead 
B ,A ,32,B ,IH ,7,4,12.1,5,Y ,
B ,A ,33,A ,FR ,1,12,,,,Dead 
B ,A ,33,B ,WL1 ,7,17,,,,Dead 
B ,A ,34,A ,YO11 ,1,10,,,,Dead 
B ,A ,34,B ,CP2 ,5,2,,,,Dead 
B ,A ,35,A ,SC ,8,4,7.9,4.2,Y ,
B ,A ,35,B ,BH ,4,4,,,,Dead 
B ,A ,36,A ,BH ,3,4,8.3,6.5,Y ,
B ,A ,36,B ,LVTR1 ,7,2,,,,Dead 
B ,A ,37,A ,WR ,2,2,,,,Dead 
B ,A ,37,B ,WL2 ,8,10,6.1,N/A ,Y ,no leaves 
B ,A ,38,A ,FR ,4,3,,,,Dead 
B ,A ,38,B ,CP3 ,3,10,,,,Dead 
B ,A ,39,A ,LVTR1 ,3,8,,,,Dead 
B ,A ,39,B ,WL2 ,7,10,8.5,1.21,Y ,
B ,A ,40,A ,DPR ,4,9,5.9,0.7,Y ,
B ,A ,40,B ,BH ,5,4,11.2,5.5,Y ,
B ,A ,41,A ,NA ,NA ,NA ,,,,
B ,A ,41,B ,NA ,NA ,NA ,,,,
B ,A ,42,A ,IH ,3,4,11.2,5.4,Y ,
B ,A ,42,B ,CP2 ,3,2,3.4,N/A ,Y ,no leaves 
B ,A ,43,A ,TM2 ,6,1,38.2,1.1,Y ,
B ,A ,43,B ,WL1 ,3,6,3.5,N/A ,Y ,no leaves 
B ,A ,44,A ,DPR ,1,9,,,,Dead 
B ,A ,44,B ,LV1 ,2,3,,,,Dead 
B ,A ,45,A ,CP3 ,5,10,,,,Dead 
B ,A ,45,B ,IH ,2,4,13.2,6,Y ,
B ,A ,46,A ,CP3 ,4,10,1.5,1,Y ,
B ,A ,46,B ,TM2 ,3,11,23.6,4.4,Y ,
B ,A ,47,A ,SQ3 ,5,4,1.2,N/A ,Y ,no leaves 
B ,A ,47,B ,YO11 ,6,14,,,,Dead 
B ,A ,48,A ,CC ,2,4,,,,Dead 
B ,A ,48,B ,YO8 ,2,13,,,,Dead 
B ,A ,49,A ,YO7 ,7,23,3.3,1.3,Y ,
B ,A ,49,B ,DPR ,8,19,,,,Dead 
B ,A ,50,A ,SQ3 ,3,2,1.5,N/A ,Y ,no leaves 
B ,A ,50,B ,LV1 ,6,3,,,,Dead 
B ,A ,51,A ,LV1 ,5,3,,,,Dead 
B ,A ,51,B ,CP2 ,7,9,,,,Dead 
B ,A ,52,A ,LV3 ,6,9,,,,Dead 
B ,A ,52,B ,WL1 ,7,6,1.6,0.5,Y ,
B ,A ,53,A ,CC ,4,4,10.4,3.3,Y ,
B ,A ,53,B ,BH ,7,4,6.4,3.8,Y ,
B ,A ,54,A ,YO8 ,6,4,,,,Dead 
B ,A ,54,B ,FR ,7,4,,,,Dead 
B ,A ,55,A ,SQ2 ,6,24,,,,Dead 
B ,A ,55,B ,LV1 ,8,3,,,,Dead 
B ,A ,56,A ,SQ2 ,8,10,3.2,0.8,Y ,
B ,A ,56,B ,TM2 ,2,12,22.4,1,Y ,
B ,A ,57,A ,YO11 ,7,10,,,,Dead 
B ,A ,57,B ,YO11 ,6,10,,,,Dead 
B ,A ,58,A ,YO8 ,1,13,3.2,1.2,Y ,
B ,A ,58,B ,LVTR1 ,6,2,,,,Dead 
B ,A ,59,A ,WL2 ,5,10,6.2,1.3,Y ,
B ,A ,59,B ,WL1* ,buffer ,buffer ,,,,
B ,A ,60,A ,WL1* ,buffer ,buffer ,,,,
A ,A ,1,C ,SC ,5,15,,,,
A ,A ,1,D ,DPR ,6,2,,,,
A ,A ,2,C ,CP2 ,2,1,,,,
A ,A ,2,D ,WL2 ,1,9,,,,
A ,A ,3,C ,CP3 ,4,9,,,,
A ,A ,3,D ,LV1 ,5,2,,,,
A ,A ,4,C ,IH ,4,3,,,,
A ,A ,4,D ,SQ2 ,6,9,,,,
A ,A ,5,C ,LV3 ,5,12,,,,
A ,A ,5,D ,TM2 ,2,2,,,,
A ,A ,6,C ,YO8 ,6,3,,,,
A ,A ,6,D ,WL2 ,6,9,,,,
A ,A ,7,C ,WL2 ,5,9,,,,
A ,A ,7,D ,BH ,1,3,,,,
A ,A ,8,C ,LV1 ,4,2,,,,
A ,A ,8,D ,TM2 ,7,8,,,,
A ,A ,9,C ,CC ,4,3,,,,
A ,A ,9,D ,SQ3 ,6,6,,,,
A ,A ,10,C ,LVTR1 ,5,4,,,,
A ,A ,10,D ,CP3 ,1,8,,,,
A ,A ,11,C ,IH ,2,3,,,,
A ,A ,11,D ,WR ,2,7,,,,
A ,A ,12,C ,LV1 ,3,2,,,,
A ,A ,12,D ,YO7 ,2,2,,,,
A ,A ,13,C ,YO11 ,6,9,,,,
A ,A ,13,D ,SQ1 ,6,10,,,,
A ,A ,14,C ,IH ,7,3,,,,
A ,A ,14,D ,CC ,8,3,8.3,3,Y ,
A ,A ,15,C ,CC ,1,3,5.7,4.1,Y ,
A ,A ,15,D ,WL2 ,2,9,,,,
A ,A ,16,C ,YO4 ,2,4,,,,
A ,A ,16,D ,SC ,2,3,,,,
A ,A ,17,C ,LV1 ,2,2,,,,
A ,A ,17,D ,BH ,2,3,8.2,4.8,Y ,
A ,A ,18,C ,CP2 ,1,1,,,,
A ,A ,18,D ,YO7 ,4,2,,,,no plant 
A ,A ,19,C ,CP3 ,3,9,1.3,,Y ,resprout leaf small 
A ,A ,19,D ,SQ3 ,2,13,,,,
A ,A ,20,C ,YO11 ,1,9,0.8,,Y ,bare stem 
A ,A ,20,D ,LV1 ,8,2,,,,
A ,A ,21,C ,SQ1 ,2,5,,,,
A ,A ,21,D ,IH ,3,3,7.1,0.9,Y ,
A ,A ,22,C ,LVTR1 ,6,1,,,,
A ,A ,22,D ,SC ,8,3,4.4,4.3,Y ,
A ,A ,23,C ,LV1 ,1,2,,,,
A ,A ,23,D ,TM2 ,3,3,22.2,1.1,Y ,
A ,A ,24,C ,SC ,5,3,,,,
A ,A ,24,D ,DPR ,8,12,,,,
A ,A ,25,C ,SC ,2,25,,,,
A ,A ,25,D ,CP3 ,7,10,,,,
A ,A ,26,C ,WL1 ,7,5,,,,
A ,A ,26,D ,YO7 ,6,12,,,,
A ,A ,27,C ,YO7 ,7,18,,,,
A ,A ,27,D ,YO4 ,5,1,2.8,,Y ,bare stem 
A ,A ,28,C ,SC ,4,3,,,,
A ,A ,28,D ,TM2 ,5,4,,,,
A ,A ,29,C ,CP2 ,7,8,,,,
A ,A ,29,D ,YO8 ,5,3,,,,
A ,A ,30,C ,FR ,2,2,,,,
A ,A ,30,D ,NA ,NA ,NA ,,,,
A ,A ,31,C ,YO7 ,6,17,,,,
A ,A ,31,D ,IH ,1,3,,,,
B ,A ,32,C ,SC ,5,4,,,,
B ,A ,32,D ,YO8 ,5,4,,,,
B ,A ,33,C ,SQ1 ,14,10,,,,
B ,A ,33,D ,CP3 ,2,4,1.5,0.4,Y ,
B ,A ,34,C ,DPR ,1,14,,,,
B ,A ,34,D ,SQ2 ,6,10,,,,
B ,A ,35,C ,CP2 ,4,2,,,,
B ,A ,35,D ,CP3 ,7,13,,,,
B ,A ,36,C ,SC ,2,4,5.9,3.2,Y ,
B ,A ,36,D ,LV1 ,3,3,,,,
B ,A ,37,C ,WL1 ,9,3,,,,
B ,A ,37,D ,BH ,1,4,2.2,3.4,Y ,
B ,A ,38,C ,CP3 ,6,10,,,,
B ,A ,38,D ,LVTR1 ,5,6,,,,
B ,A ,39,C ,WL2 ,1,10,,,,
B ,A ,39,D ,LV1 ,4,3,,,,
B ,A ,40,C ,YO7 ,6,13,,,,
B ,A ,40,D ,WL2 ,2,10,4.9,0.7,Y ,resprout 
B ,A ,41,C ,TM2 ,7,9,,,,
B ,A ,41,D ,LV3 ,5,13,,,,
B ,A ,42,C ,NA ,NA ,NA ,,,,
B ,A ,42,D ,NA ,NA ,NA ,,,,
B ,A ,43,C ,CP2 ,2,2,,,,
B ,A ,43,D ,FR ,5,10,1.1,,Y ,bare stem 
B ,A ,44,C ,TM2 ,6,3,38.7,0.9,Y ,
B ,A ,44,D ,BH ,6,4,5.2,2.6,Y ,resprout 
B,A ,45,C ,YO4 ,2,5,,,,
B ,A ,45,D ,SC ,4,4,7.2,4.7,Y ,looks great 
B ,A ,46,C ,CP3 ,1,9,,,,
B ,A ,46,D ,SQ1 ,5,10,3.3,3.2,Y ,
B ,A ,47,C ,LVTR1 ,8,24,,,,
B ,A ,47,D ,CC ,1,4,,,,
B ,A ,48,C ,CP2 ,3,14,0.8,,Y ,bare stem 
B,A ,48,D ,CC ,8,4,14.8,3.9,Y ,
B ,A ,49,C ,CC ,9,4,10.7,3.4,Y ,
B ,A ,49,D ,CP2 ,1,2,,,,
B ,A ,50,C ,SQ2 ,4,13,,,,
B ,A ,50,D ,IH ,6,4,5.6,4,Y ,
B ,A ,51,C ,SQ2 ,1,8,,,,
B ,A ,51,D ,SC ,6,4,,,,
B,A ,52,C ,YO11 ,8,10,,,,
B ,A ,52,D ,YO8 ,4,5,,,,
B ,A ,53,C ,YO4 ,6,11,1,,Y ,bare stem 
B ,A ,53,D ,WR ,2,23,,,,
B ,A ,54,C ,LV1 ,1,3,,,,
B ,A ,54,D ,YO11 ,5,10,,,,
B ,A ,55,C ,YO7 ,5,12,,,,
B,A ,55,D ,YO4 ,3,7,,,,
B ,A ,56,C ,IH ,1,4,11.5,5.1,Y ,
B ,A ,56,D ,CC ,3,4,14.2,3.9,Y ,
B ,A ,57,C ,CC ,5,4,11.2,4.6,Y ,
B ,A ,57,D ,YO11 ,4,13,1.9,1.1,Y ,
B ,A ,58,C ,LVTR1 ,8,5,,,,
B ,A ,58,D ,YO7 ,7,13,2.1,1.8,Y ,
B ,A ,59,C ,WL1* ,buffer ,buffer ,,,,
B ,A ,59,D ,WL1* ,buffer ,buffer ,,,,
B ,A ,60,C ,NA ,NA ,NA ,,,,
D ,B ,1,A ,NA ,NA ,NA ,,,,
D ,B ,1,B ,NA ,NA ,NA ,,,,
D ,B ,2,A ,NA ,NA ,NA ,,,,
D ,B ,2,B ,NA ,NA ,NA ,,,,
D ,B ,3,A ,NA ,NA ,NA ,,,,
D ,B ,3,B ,NA ,NA ,NA ,,,,
D ,B ,4,A ,CP3 ,6,12,,,,Dead 
D ,B ,4,B ,BH ,5,6,,,,Dead 
D ,B ,5,A ,DPR ,6,5,,,,Dead 
D ,B ,5,B ,SC ,2,6,,,,Dead 
D ,B ,6,A ,SQ2 ,8,12,,,,Dead 
D ,B ,6,B ,WL2 ,6,12,,,,Dead 
D ,B ,7,A ,LV3 ,5,2,,,,Dead 
D ,B ,7,B ,FR ,6,11,,,,
D ,B ,8,A ,YO7 ,7,2,,,,
D ,B ,8,B ,TM2 ,2,8,,,,
D ,B ,9,A ,SC ,4,6,,,,
D ,B ,9,B ,YO8 ,2,2,,,,
D ,B ,10,A ,CP2 ,4,4,,,,
D ,B ,10,B ,YO8 ,8,6,,,,
D ,B ,11,A ,SC ,8,14,,,,
D ,B ,11,B ,TM2 ,1,5,,,,
D ,B ,12,A ,SC ,2,17,,,,
D ,B ,12,B ,YO11 ,8,12,,,,
D ,B ,13,A ,YO11 ,7,12,,,,
D ,B ,13,B ,SQ1 ,6,8,,,,
D ,B ,14,A ,WL2 ,5,12,,,,
D ,B ,14,B ,YO11 ,6,12,,,,
D ,B ,15,A ,YO7 ,7,20,,,,
D ,B ,15,B ,YO11 ,1,12,,,,
D ,B ,16,A ,DPR ,3,11,,,,
D ,B ,16,B ,LV1 ,8,5,,,,
D ,B ,17,A ,IH ,3,6,7.7,5.1,Y ,
D ,B ,17,B ,YO7 ,4,9,,,,
D ,B ,18,A ,LVTR1 ,2,4,,,,
D ,B ,18,B ,LV1 ,2,5,,,,
D ,B ,19,A ,LVTR1 ,6,4,,,,Dead 
D ,B ,19,B ,FR ,7,6,,,,Dead 
D ,B ,20,A ,WL2 ,7,12,,,,Dead 
D ,B ,20,B ,WL2 ,8,12,,,,Dead 
D ,B ,21,A ,WL2 ,1,12,,,,Dead 
D ,B ,21,B ,LV1 ,5,5,,,,Dead 
C ,B ,22,A ,IH ,3,5,13.1,5.4,Y ,
C ,B ,22,B ,IH ,4,5,,,,Dead 
C ,B ,23,A ,CC ,9,5,,,,Dead 
C ,B ,23,B ,YO11 ,3,5,,,,Dead 
C ,B ,24,A ,CP3 ,4,14,,,,Dead 
C ,B ,24,B ,WL1 ,4,1,2.5,N/A ,Y ,no leaves 
C ,B ,25,A ,IH ,6,5,12.3,6.1,Y ,
C ,B ,25,B ,CP3 ,5,11,,,,
C ,B ,26,A ,YO8 ,8,5,,,,
C ,B ,26,B ,TM2 ,5,9,,,,
C ,B ,27,A ,SQ3 ,1,9,,,,
C ,B ,27,B ,SQ2 ,8,11,,,,
C ,B ,28,A ,CC ,5,5,,,,
C ,B ,28,B ,TM2 ,2,1,,,,
C ,B ,29,A ,CP2 ,7,10,,,,Dead 
C ,B ,29,B ,WL2 ,6,11,1.6,N/A ,Y ,tiny resprout 
C ,B ,30,A ,DPR ,1,10,,,,Dead 
C ,B ,30,B ,SC ,2,5,,,,Dead 
C ,B ,31,A ,FR ,2,9,,,,Dead 
C ,B ,31,B ,SC ,8,5,,,,Dead 
C ,B ,32,A ,IH ,4,5,,,,no plant or tag 
C ,B ,32,B ,SQ3 ,6,5,2.5,N/A ,Y ,no leaves 
C ,B ,33,A ,WL2 ,5,11,2.6,N/A ,Y ,no leaves 
C ,B ,33,B ,BH ,6,5,,,,Dead 
C ,B ,34,A ,CP2 ,5,3,3.2,N/A ,Y ,
C ,B ,34,B ,YO11 ,7,11,,,,Dead 
C ,B ,35,A ,NA ,NA ,NA ,,,,
C ,B ,35,B ,WL1 ,7,7,1.8,N/A ,Y ,no leaves 
C ,B ,36,A ,TM2 ,3,9,,,,Dead 
C ,B ,36,B ,CP2 ,3,3,2.4,N/A ,Y ,no leaves 
C ,B ,37,A ,TM2 ,1,16,32.2,1.8,Y ,
C ,B ,37,B ,YO8 ,6,14,2,N/A ,Y ,no leaves 
C ,B ,38,A ,FR ,4,4,,,,Dead 
C ,B ,38,B ,SQ1 ,14,2,3.5,N/A ,Y ,
C ,B ,39,A ,CC ,8,5,,,,Dead 
C ,B ,39,B ,CP3 ,6,11,,,,Dead 
C ,B ,40,A ,WL2 ,2,11,3.6,0.4,Y ,
C ,B ,40,B ,LV1 ,8,4,,,,Dead 
C ,B ,41,A ,SC ,4,5,5.3,3.2,Y ,
C ,B ,41,B ,CP3 ,2,12,,,,Dead 
C ,B ,42,A ,BH ,2,5,7.3,5.7,Y ,top eaten 
C ,B ,42,B ,LV3 ,5,1,,,,Dead 
C ,B ,43,A ,BH ,5,5,11.9,7.1,Y ,
C ,B ,43,B ,LVTR1 ,2,3,,,,Dead 
C ,B ,44,A ,WL2 ,7,11,5.3,N/A ,Y ,no leaves 
C ,B ,44,B ,LV1 ,2,4,,,,Dead 
C ,B ,45,A ,YO8 ,6,5,,,,Dead 
C ,B ,45,B ,YO11 ,8,17,,,,Dead 
C ,B ,46,A ,WL1 ,4,10,2.2,N/A ,Y ,Via leaves 
C ,B ,46,B ,DPR ,7,6,6,0.5,Y ,resprout 
C ,B ,47,A ,SC ,2,16,6.8,4,Y ,
C ,B ,47,B ,LV1 ,5,4,,,,Dead 
C ,B ,48,A ,YO4 ,2,15,,,,Dead 
C ,B ,48,B ,LV1 ,6,4,,,,Dead 
C ,B ,49,A ,FR ,7,5,2.3,N/A ,Y ,no leaves 
C ,B ,49,B ,WR ,1,2,,,,Dead 
C ,B ,50,A ,SC ,5,5,13,5.6,Y ,
C ,B ,50,B ,CC ,1,5,12.5,3.6,Y ,
C ,B ,51,A ,YO11 ,8,11,,,,Dead 
C ,B ,51,B ,CC ,2,5,,,,Dead 
C ,B ,52,A ,DPR ,8,1,10.1,3,Y ,
C ,B ,52,B ,YO11 ,1,11,,,,Dead 
C ,B ,53,A ,WL1* ,buffer ,buffer ,,,,
C ,B ,53,B ,WL1* ,buffer ,buffer ,,,,
C ,B ,54,A ,NA ,NA ,NA ,,,,
C ,B ,54,B ,NA ,NA ,NA ,,,,
B ,B ,55,A ,WL1* ,buffer ,buffer ,,,,
B ,B ,55,B ,NA ,NA ,NA ,,,,
B ,B ,56,A ,SC ,6,15,8.2,5.1,Y ,
B ,B ,56,B ,WL1* ,buffer ,buffer ,,,,
B ,B ,57,A ,IH ,4,4,16.3,7.2,Y ,
B ,B ,57,B ,DPR ,8,13,,,,Dead 
B ,B ,58,A ,YO8 ,8,4,,,,Dead 
B ,B ,58,B ,DPR ,6,3,,,,Dead 
B ,B ,59,A ,YO8 ,3,13,,,,Dead 
B ,B ,59,B ,DPR ,3,9,,,,Dead 
B ,B ,60,A ,WL1* ,buffer ,buffer ,,,,
B ,B ,60,B ,WL1* ,buffer ,buffer ,,,,
D ,B ,1,C ,NA ,NA ,NA ,,,,
D ,B ,1,D ,NA ,NA ,NA ,,,,
D ,B ,2,C ,NA ,NA ,NA ,,,,
D ,B ,2,D ,NA ,NA ,NA ,,,,
D ,B ,3,C ,NA ,NA ,NA ,,,,
D ,B ,3,D ,NA ,NA ,NA ,,,,
D ,B ,4,C ,TM2 ,7,16,,,,
D ,B ,4,D ,SQ3 ,3,6,,,,
D ,B ,5,C ,BH ,2,6,,,,
D ,B ,5,D ,LV3 ,2,3,,,,
D ,B ,6,C ,BH ,1,6,,,,
D ,B ,6,D ,WL1 ,2,3,,,,
D ,B ,7,C ,CP2 ,2,4,,,,
D ,B ,7,D ,BH ,4,6,,,,
D ,B ,8,C ,YO8 ,1,2,,,,
D ,B ,8,D ,DPR ,8,2,,,,
D ,B ,9,C ,FR ,4,5,,,,
D ,B ,9,D ,IH ,5,6,,,,
D ,B ,10,C ,CP2 ,3,4,,,,
D ,B ,10,D ,FR ,1,2,,,,
D ,B ,11,C ,SQ1 ,3,1,,,,
D ,B ,11,D ,YO8 ,2,14,,,,
D ,B ,12,C ,WL2 ,3,12,,,,
D ,B ,12,D ,TM2 ,5,1,,,,
D ,B ,13,C ,LV1 ,4,5,,,,
D ,B ,13,D ,LVTR1 ,5,8,,,,
D ,B ,14,C ,SQ2 ,4,10,,,,
D ,B ,14,D ,CP3 ,2,10,,,,
D ,B ,15,C ,LV1 ,6,5,,,,
D ,B ,15,D ,SQ2 ,6,12,,,,
D ,B ,16,C ,CP2 ,1,14,,,,
D ,B ,16,D ,YO8 ,5,6,,,,
D ,B ,17,C ,SQ3 ,5,1,,,,
D ,B ,17,D ,YO7 ,1,1,,,,
D ,B ,18,C ,CC ,5,6,,,,
D ,B ,18,D ,CP3 ,4,12,,,,
D ,B ,19,C ,YO4 ,2,7,,,,
D ,B ,19,D ,CC ,2,6,10.3,3.7,Y ,
D ,B ,20,C ,IH ,7,6,8.3,4.6,Y ,
D ,B ,20,D ,BH ,6,6,5.2,3.7,Y ,stem broken 
D ,B ,21,C ,CC ,8,6,,,,
D ,B ,21,D ,CP2 ,1,4,0.9,,Y ,bare stem 
C ,B ,22,C ,WL1* ,buffer ,buffer ,,,,
C ,B ,22,D ,WL1* ,buffer ,buffer ,,,,
C ,B ,23,C ,CP2 ,4,3,,,,
C ,B ,23,D ,WL1* ,buffer ,buffer ,,,,
C ,B ,24,C ,YO8 ,2,1,,,,
C ,B ,24,D ,LV1 ,1,4,,,,
C ,B ,25,C ,LVTR1 ,8,2,,,,
C ,B ,25,D ,LVTR1 ,7,16,,,,
C ,B ,26,C ,IH ,5,5,12.2,5.2,Y ,
C ,B ,26,D ,DPR ,3,10,,,,
C ,B ,27,C ,DPR ,4,10,,,,
C ,B ,27,D ,DPR ,6,16,,,,
C ,B ,28,C ,BH ,4,5,8.4,5.6,Y ,
C ,B ,28,D ,SQ1 ,2,2,,,,
C ,B ,29,C ,WL2 ,8,11,,,,
C ,B ,29,D ,LV3 ,7,5,,,,
C ,B ,30,C ,CC ,4,5,,,,
C ,B ,30,D ,SQ2 ,1,4,,,,
C ,B ,31,C ,CP2 ,6,11,,,,
C ,B ,31,D ,CP3 ,4,11,1.8,,Y,bare stem 
C ,B ,32,C ,SQ2 ,6,19,,,,
